[0.054s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'info']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extension 'ignore'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extensions ['colcon_pkg']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extension 'colcon_pkg'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extensions ['colcon_meta']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extension 'colcon_meta'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extensions ['python']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extension 'python'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extensions ['python_setup_py']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extension 'python_setup_py'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extensions ['ignore']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extension 'ignore'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extensions ['colcon_pkg']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extension 'colcon_pkg'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extensions ['colcon_meta']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extension 'colcon_meta'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extensions ['python']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extension 'python'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extensions ['python_setup_py']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/datasets) by extension 'python_setup_py'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extensions ['ignore']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extension 'ignore'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extensions ['colcon_pkg']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extension 'colcon_pkg'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extensions ['colcon_meta']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extension 'colcon_meta'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extensions ['python']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extension 'python'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extensions ['python_setup_py']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/configs) by extension 'python_setup_py'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extensions ['ignore']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extension 'ignore'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extensions ['colcon_pkg']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extension 'colcon_pkg'
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extensions ['colcon_meta']
[0.309s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extension 'colcon_meta'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extensions ['python']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extension 'python'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extensions ['python_setup_py']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model) by extension 'python_setup_py'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extensions ['ignore']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extension 'ignore'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extensions ['colcon_pkg']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extension 'colcon_pkg'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extensions ['colcon_meta']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extension 'colcon_meta'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extensions ['python']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extension 'python'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extensions ['python_setup_py']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/__pycache__) by extension 'python_setup_py'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extensions ['ignore']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extension 'ignore'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extensions ['colcon_pkg']
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extension 'colcon_pkg'
[0.310s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extensions ['colcon_meta']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extension 'colcon_meta'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extensions ['python']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extension 'python'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extensions ['python_setup_py']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2) by extension 'python_setup_py'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extensions ['ignore']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extension 'ignore'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extensions ['colcon_pkg']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extension 'colcon_pkg'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extensions ['colcon_meta']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extension 'colcon_meta'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extensions ['python']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extension 'python'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extensions ['python_setup_py']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/dinov2/layers) by extension 'python_setup_py'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extensions ['ignore']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extension 'ignore'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extensions ['colcon_pkg']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extension 'colcon_pkg'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extensions ['colcon_meta']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extension 'colcon_meta'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extensions ['python']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extension 'python'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extensions ['python_setup_py']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils) by extension 'python_setup_py'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extensions ['ignore']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extension 'ignore'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extensions ['colcon_pkg']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extension 'colcon_pkg'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extensions ['colcon_meta']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extension 'colcon_meta'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extensions ['python']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extension 'python'
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extensions ['python_setup_py']
[0.311s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/model/utils/__pycache__) by extension 'python_setup_py'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extensions ['ignore']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extension 'ignore'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extensions ['colcon_pkg']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extension 'colcon_pkg'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extensions ['colcon_meta']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extension 'colcon_meta'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extensions ['python']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extension 'python'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extensions ['python_setup_py']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services) by extension 'python_setup_py'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extensions ['ignore']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extension 'ignore'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extensions ['colcon_pkg']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extension 'colcon_pkg'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extensions ['colcon_meta']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extension 'colcon_meta'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extensions ['python']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extension 'python'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extensions ['python_setup_py']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/services/__pycache__) by extension 'python_setup_py'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extensions ['ignore']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extension 'ignore'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extensions ['colcon_pkg']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extension 'colcon_pkg'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extensions ['colcon_meta']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extension 'colcon_meta'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extensions ['python']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extension 'python'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extensions ['python_setup_py']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils) by extension 'python_setup_py'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extensions ['ignore']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extension 'ignore'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extensions ['colcon_pkg']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extension 'colcon_pkg'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extensions ['colcon_meta']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extension 'colcon_meta'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extensions ['python']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extension 'python'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extensions ['python_setup_py']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/__pycache__) by extension 'python_setup_py'
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extensions ['ignore']
[0.312s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extension 'ignore'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extensions ['colcon_pkg']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extension 'colcon_pkg'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extensions ['colcon_meta']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extension 'colcon_meta'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extensions ['python']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extension 'python'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extensions ['python_setup_py']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export) by extension 'python_setup_py'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extensions ['ignore']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extension 'ignore'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extensions ['colcon_pkg']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extension 'colcon_pkg'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extensions ['colcon_meta']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extension 'colcon_meta'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extensions ['python']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extension 'python'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extensions ['python_setup_py']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/export/__pycache__) by extension 'python_setup_py'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extensions ['ignore']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extension 'ignore'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extensions ['colcon_pkg']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extension 'colcon_pkg'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extensions ['colcon_meta']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extension 'colcon_meta'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extensions ['python']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extension 'python'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extensions ['python_setup_py']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io) by extension 'python_setup_py'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extensions ['ignore']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extension 'ignore'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extensions ['colcon_pkg']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extension 'colcon_pkg'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extensions ['colcon_meta']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extension 'colcon_meta'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extensions ['python']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extension 'python'
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extensions ['python_setup_py']
[0.313s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/utils/io/__pycache__) by extension 'python_setup_py'
[0.313s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.313s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.313s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.313s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.313s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
